

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 12 19:35:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_GotInt_MPU6050:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_FindDeltaG:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_MPU6050_Test_I2C:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_main:	
   862                           ; 2 bytes @ 0x0
   863                           
   864                           
   865                           ; 2 bytes @ 0x0
   866  0070                     	ds	2
   867  0072                     ??_eeprom_read:	
   868  0072                     ?_eeprom_write:	
   869                           ; 0 bytes @ 0x2
   870                           
   871  0072                     ??_i2c_Init:	
   872                           ; 0 bytes @ 0x2
   873                           
   874  0072                     ??_i2c_Wait:	
   875                           ; 0 bytes @ 0x2
   876                           
   877  0072                     ??_i2c_Start:	
   878                           ; 0 bytes @ 0x2
   879                           
   880  0072                     ??_i2c_Restart:	
   881                           ; 0 bytes @ 0x2
   882                           
   883  0072                     ??_i2c_Stop:	
   884                           ; 0 bytes @ 0x2
   885                           
   886  0072                     ??_i2c_Write:	
   887                           ; 0 bytes @ 0x2
   888                           
   889  0072                     ?_i2c_Address:	
   890                           ; 0 bytes @ 0x2
   891                           
   892  0072                     ??_i2c_Read:	
   893                           ; 0 bytes @ 0x2
   894                           
   895  0072                     ??_Init1msTimer:	
   896                           ; 0 bytes @ 0x2
   897                           
   898  0072                     ??_putch:	
   899                           ; 0 bytes @ 0x2
   900                           
   901  0072                     ??_FindDeltaG:	
   902                           ; 0 bytes @ 0x2
   903                           
   904  0072                     ?_AT24CM02_GetAddress:	
   905                           ; 0 bytes @ 0x2
   906                           
   907  0072                     ?_GetGyroWithOffset:	
   908                           ; 0 bytes @ 0x2
   909                           
   910  0072                     ?_isqrt:	
   911                           ; 2 bytes @ 0x2
   912                           
   913  0072                     ?___lwdiv:	
   914                           ; 2 bytes @ 0x2
   915                           
   916  0072                     ?___lwmod:	
   917                           ; 2 bytes @ 0x2
   918                           
   919  0072                     ?___lmul:	
   920                           ; 2 bytes @ 0x2
   921                           
   922  0072                     ?___aldiv:	
   923                           ; 4 bytes @ 0x2
   924                           
   925  0072                     i2c_Write@data:	
   926                           ; 4 bytes @ 0x2
   927                           
   928  0072                     i2c_Address@mode:	
   929                           ; 1 bytes @ 0x2
   930                           
   931  0072                     eeprom_write@value:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  0072                     GetGyroWithOffset@value:	
   935                           ; 1 bytes @ 0x2
   936                           
   937  0072                     AT24CM02_GetAddress@block:	
   938                           ; 2 bytes @ 0x2
   939                           
   940  0072                     ___lwdiv@divisor:	
   941                           ; 2 bytes @ 0x2
   942                           
   943  0072                     ___lwmod@divisor:	
   944                           ; 2 bytes @ 0x2
   945                           
   946  0072                     isqrt@val:	
   947                           ; 2 bytes @ 0x2
   948                           
   949  0072                     ___lmul@multiplier:	
   950                           ; 4 bytes @ 0x2
   951                           
   952  0072                     ___aldiv@divisor:	
   953                           ; 4 bytes @ 0x2
   954                           
   955                           
   956                           ; 4 bytes @ 0x2
   957  0072                     	ds	1
   958  0073                     ??_eeprom_write:	
   959  0073                     ??_i2c_Address:	
   960                           ; 0 bytes @ 0x3
   961                           
   962  0073                     i2c_Read@ack:	
   963                           ; 0 bytes @ 0x3
   964                           
   965  0073                     putch@char_out:	
   966                           ; 1 bytes @ 0x3
   967                           
   968                           
   969                           ; 1 bytes @ 0x3
   970  0073                     	ds	1
   971  0074                     ??_AT24CM02_GetAddress:	
   972  0074                     i2c_Address@address:	
   973                           ; 0 bytes @ 0x4
   974                           
   975  0074                     i2c_Read@i2cReadData:	
   976                           ; 1 bytes @ 0x4
   977                           
   978  0074                     putch@temp:	
   979                           ; 1 bytes @ 0x4
   980                           
   981  0074                     GetGyroWithOffset@Goffset:	
   982                           ; 1 bytes @ 0x4
   983                           
   984  0074                     ___lwdiv@dividend:	
   985                           ; 2 bytes @ 0x4
   986                           
   987  0074                     ___lwmod@dividend:	
   988                           ; 2 bytes @ 0x4
